component_id,component_type,date_entered,owner_id
1,powder,NULL,NULL
2,powder,NULL,NULL
3,powder,NULL,NULL
4,powder,NULL,NULL
5,powder,NULL,NULL
6,powder,NULL,NULL
7,powder,NULL,NULL
8,powder,NULL,NULL
9,powder,NULL,NULL
10,powder,NULL,NULL
11,powder,NULL,NULL
12,powder,NULL,NULL
13,powder,NULL,NULL
14,powder,NULL,NULL
15,powder,NULL,NULL
16,powder,NULL,NULL
17,powder,NULL,NULL
18,powder,NULL,NULL
19,powder,NULL,NULL
20,powder,NULL,NULL
21,powder,NULL,NULL
22,powder,NULL,NULL
23,powder,NULL,NULL
24,powder,NULL,NULL
25,powder,NULL,NULL
26,powder,NULL,NULL
27,powder,NULL,NULL
28,powder,NULL,NULL
29,powder,NULL,NULL
30,powder,NULL,NULL
31,powder,NULL,NULL
32,powder,NULL,NULL
33,powder,NULL,NULL
34,powder,NULL,NULL
35,powder,NULL,NULL
36,powder,NULL,NULL
37,powder,NULL,NULL
38,powder,NULL,NULL
39,powder,NULL,NULL
40,powder,NULL,NULL
41,powder,NULL,NULL
42,powder,NULL,NULL
43,powder,NULL,NULL
44,powder,NULL,NULL
45,powder,NULL,NULL
46,powder,NULL,NULL
47,powder,NULL,NULL
48,powder,NULL,NULL
49,powder,NULL,NULL
50,powder,NULL,NULL
51,powder,NULL,NULL
52,powder,NULL,NULL
53,powder,NULL,NULL
54,powder,NULL,NULL
55,powder,NULL,NULL
56,powder,NULL,NULL
57,powder,NULL,NULL
58,powder,NULL,NULL
59,powder,NULL,NULL
60,powder,NULL,NULL
61,powder,NULL,NULL
62,powder,NULL,NULL
63,powder,NULL,NULL
64,powder,NULL,NULL
65,powder,NULL,NULL
66,powder,NULL,NULL
67,powder,NULL,NULL
68,powder,NULL,NULL
69,powder,NULL,NULL
70,powder,NULL,NULL
71,powder,NULL,NULL
72,powder,NULL,NULL
73,powder,NULL,NULL
74,powder,NULL,NULL
75,powder,NULL,NULL
76,powder,NULL,NULL
77,powder,NULL,NULL
78,powder,NULL,NULL
79,powder,NULL,NULL
80,powder,NULL,NULL
81,powder,NULL,NULL
82,powder,NULL,NULL
83,powder,NULL,NULL
84,powder,NULL,NULL
85,powder,NULL,NULL
86,powder,NULL,NULL
87,powder,NULL,NULL
88,powder,NULL,NULL
89,powder,NULL,NULL
90,powder,NULL,NULL
91,powder,NULL,NULL
92,powder,NULL,NULL
93,powder,NULL,NULL
94,powder,NULL,NULL
95,powder,NULL,NULL
96,powder,NULL,NULL
97,powder,NULL,NULL
98,powder,NULL,NULL
99,powder,NULL,NULL
100,powder,NULL,NULL
101,powder,NULL,NULL
102,powder,NULL,NULL
103,powder,NULL,NULL
104,powder,NULL,NULL
105,powder,NULL,NULL
106,powder,NULL,NULL
107,powder,NULL,NULL
108,powder,NULL,NULL
109,powder,NULL,NULL
110,powder,NULL,NULL
111,powder,NULL,NULL
112,powder,NULL,NULL
113,powder,NULL,NULL
114,powder,NULL,NULL
115,powder,NULL,NULL
116,powder,NULL,NULL
117,powder,NULL,NULL
118,powder,NULL,NULL
119,powder,NULL,NULL
120,powder,NULL,NULL
121,powder,NULL,NULL
122,powder,NULL,NULL
123,powder,NULL,NULL
124,powder,NULL,NULL
125,powder,NULL,NULL
126,powder,NULL,NULL
127,powder,NULL,NULL
128,powder,NULL,NULL
129,powder,NULL,NULL
130,powder,NULL,NULL
131,powder,NULL,NULL
132,powder,NULL,NULL
133,powder,NULL,NULL
134,powder,NULL,NULL
135,powder,NULL,NULL
136,powder,NULL,NULL
137,powder,NULL,NULL
138,powder,NULL,NULL
139,powder,NULL,NULL
140,powder,NULL,NULL
141,powder,NULL,NULL
142,powder,NULL,NULL
143,powder,NULL,NULL
144,powder,NULL,NULL
145,powder,NULL,NULL
146,powder,NULL,NULL
147,powder,NULL,NULL
148,powder,NULL,NULL
149,powder,NULL,NULL
150,powder,NULL,NULL
151,powder,NULL,NULL
152,powder,NULL,NULL
153,powder,NULL,NULL
154,powder,NULL,NULL
155,powder,NULL,NULL
156,powder,NULL,NULL
157,powder,NULL,NULL
158,powder,NULL,NULL
159,powder,NULL,NULL
160,powder,NULL,NULL
161,powder,NULL,NULL
162,powder,NULL,NULL
163,powder,NULL,NULL
164,powder,NULL,NULL
165,powder,NULL,NULL
166,powder,NULL,NULL
167,powder,NULL,NULL
168,powder,NULL,NULL
169,powder,NULL,NULL
170,powder,NULL,NULL
171,powder,NULL,NULL
172,powder,NULL,NULL
173,powder,NULL,NULL
174,powder,NULL,NULL
175,powder,NULL,NULL
176,powder,NULL,NULL
177,powder,NULL,NULL
178,powder,NULL,NULL
179,powder,NULL,NULL
180,powder,NULL,NULL
181,powder,NULL,NULL
182,powder,NULL,NULL
183,powder,NULL,NULL
184,powder,NULL,NULL
185,powder,NULL,NULL
186,powder,NULL,NULL
187,powder,NULL,NULL
188,powder,NULL,NULL
189,powder,NULL,NULL
190,powder,NULL,NULL
191,powder,NULL,NULL
192,powder,NULL,NULL
193,powder,NULL,NULL
194,powder,NULL,NULL
195,powder,NULL,NULL
196,powder,NULL,NULL
197,powder,NULL,NULL
198,powder,NULL,NULL
199,powder,NULL,NULL
200,powder,NULL,NULL
201,powder,NULL,NULL
202,powder,NULL,NULL
203,powder,NULL,NULL
204,powder,NULL,NULL
205,powder,NULL,NULL
206,powder,NULL,NULL
207,powder,NULL,NULL
208,powder,NULL,NULL
209,powder,NULL,NULL
210,powder,NULL,NULL
211,powder,NULL,NULL
212,powder,NULL,NULL
213,powder,NULL,NULL
214,powder,NULL,NULL
215,powder,NULL,NULL
216,powder,NULL,NULL
217,powder,NULL,NULL
218,powder,NULL,NULL
219,powder,NULL,NULL
220,powder,NULL,NULL
221,powder,NULL,NULL
222,powder,NULL,NULL
223,powder,NULL,NULL
224,powder,NULL,NULL
225,powder,NULL,NULL
226,powder,NULL,NULL
227,powder,NULL,NULL
228,powder,NULL,NULL
229,powder,NULL,NULL
230,powder,NULL,NULL
231,powder,NULL,NULL
232,powder,NULL,NULL
233,powder,NULL,NULL
234,powder,NULL,NULL
235,powder,NULL,NULL
236,powder,NULL,NULL
237,powder,NULL,NULL
238,powder,NULL,NULL
239,powder,NULL,NULL
240,powder,NULL,NULL
241,powder,NULL,NULL
242,powder,NULL,NULL
243,powder,NULL,NULL
244,powder,NULL,NULL
245,powder,NULL,NULL
246,powder,NULL,NULL
247,powder,NULL,NULL
248,powder,NULL,NULL
249,powder,NULL,NULL
250,powder,NULL,NULL
251,powder,NULL,NULL
252,powder,NULL,NULL
253,powder,NULL,NULL
